model SEMIKR_Incidence
data synthetic_covid19
method GHMC
seed 0
iter_sampling 10000
iter_burn_in 0
integrator 3sAIA-HMC
t_L 1
L 12
t_stepsize 3
stepsize 0.000501
thinning 1
t_Phi 1
Phi 0.5
scaling_value 5972.073124
stepsize_delta 0.0001395
iter_tune 100
AR_target 0.95
delta_AR_target 0.005
num_basis_spline 12
spline_pol_degree 3
tfin_spl_bas 100
num_out_cvodes 100
S0_prior PRIOR_EXPONENTIAL
S0_param_1 30
S0_param_2 0
E0_prior PRIOR_NORMAL
E0_param_1 10
E0_param_2 1
I0_prior PRIOR_EXPONENTIAL
I0_param_1 30
I0_param_2 0
alpha_prior PRIOR_NORMAL
alpha_param_1 0.5
alpha_param_2 0.05
gamma_prior PRIOR_NORMAL
gamma_param_1 0
gamma_param_2 0
phi_inv_prior PRIOR_EXPONENTIAL
phi_inv_param_1 10
phi_inv_param_2 0
tau_prior PRIOR_INVGAMMA
tau_param_1 1.0
tau_param_2 0.005
num_comp 3
num_comp_E 1
do_under_report 0
T0_under 92
U0_under 0.15
T1_under 281
U1_under 0.54
do_grad_desc 0
learning_rate 1e-6
max_iter 300
gammaFixed 1
gamma_fixed_value 0.1
gammaBounded 1
gammaUpper 0.1
gammaLower 0.1
beta_prior PRIOR_NORMAL
beta_param_1 0
beta_param_2 0
